0.0,0.0
0.927291572094,0.192616157234
0.924587190151,0.196810305119
0.93209952116,0.19281167537
0.932177305222,0.192275553942
0.930670142174,0.184669926763
0.933436155319,0.174037843943
0.932277977467,0.171571880579
0.881340503693,0.165749534965
0.880771934986,0.170714970678
0.881618738174,0.194614190608
0.907327055931,0.206754729152
0.887926995754,0.203540667892
0.867881298065,0.174746572971
0.868653833866,0.160533864051
0.888441979885,0.164251327515
0.906329452991,0.197052627802
0.916155338287,0.643277585506
0.884538710117,0.701480209827
0.859139442444,0.715330719948
0.830372452736,0.721659183502
0.786162316799,0.719867169857
0.755080938339,0.724558711052
0.709048509598,0.73156774044
0.613959908485,0.721870243549
0.567527532578,0.71236884594
0.506532669067,0.704443573952
0.46221126616,0.701178848743
0.396201223135,0.700420439243
0.362912923098,0.691997408867
0.330939799547,0.674138307571
0.305737614632,0.648816227913
0.287493079901,0.645632922649
0.253070302308,0.638757050037
0.228275977075,0.643475592136
0.191834285855,0.64308989048
0.160352479666,0.648912131786
0.14586172998,0.653143584728
0.137806847692,0.660883903503
0.132179263979,0.668678820133
0.126186579466,0.644353151321
0.11528435722,0.617456018925
0.10985512659,0.594660043716
0.093980923295,0.511773347855
0.0878178179264,0.495332539082
0.284341178834,0.437097162008
0.340328842402,0.477192491293
0.386565089226,0.503277420998
0.435041546822,0.525695264339
0.456160366535,0.526795506477
0.478622868657,0.514165863395
0.48288346827,0.496690630913
0.4931858778,0.480183795094
0.502527594566,0.451277539134
0.514184474945,0.425125479698
0.497923135757,0.400460928679
0.494673013687,0.38518473506
0.479956910014,0.390123993158
0.467887192965,0.397338777781
0.460544198751,0.397611945868
0.43897241354,0.363762199879
0.413749605417,0.28336751461
0.297502458096,0.324745059013
0.235199816525,0.436593919992
0.202625244856,0.517943739891
0.205519147217,0.535313412547
0.201142832637,0.516602680087
0.189396113157,0.472121223807
0.164253696799,0.337889313698
0.193568199873,0.338674992323
0.235023744404,0.410098403692
0.295033633709,0.453581824899
0.378115147352,0.484264612198
0.457111030817,0.49787825346
0.533597648144,0.502982974052
0.599855959415,0.494134277105
0.653477668762,0.487308189273
0.70396900177,0.471643775702
0.713366925716,0.459383890033
0.735101521015,0.453401088715
0.740262448788,0.380798459053
0.742652893066,0.338648855686
0.735081672668,0.200930148363
0.721293628216,0.178427319974
0.711580753326,0.166851494461
0.709879934788,0.162620604038
0.706219911575,0.16572676599
0.696480572224,0.166865170002
0.688801109791,0.180751219392
0.691599071026,0.171243458986
0.697873532772,0.166451435536
0.696539998055,0.166137527674
0.702225267887,0.167429879308
0.707784891129,0.170133609325
0.719849050045,0.166387621313
0.723948836327,0.163374703377
0.750045478344,0.167887669057
0.75956505537,0.169353161007
0.766865253448,0.172391656786
0.773414134979,0.176048159599
0.770901501179,0.175637673587
0.774554610252,0.174199253321
0.781655609608,0.174938987941
0.789137721062,0.17581474781
0.786174893379,0.174239739776
0.804962933064,0.162273537368
0.808553695679,0.162028625607
0.82108938694,0.170329302549
0.826083779335,0.166737880558
0.853808224201,0.175624713302
0.855232894421,0.176482841372
0.865744590759,0.17941012606
0.869457542896,0.182814210653
0.87227499485,0.19481882453
0.875678539276,0.202176742256
0.910385608673,0.439746454358
0.922062635422,0.479864656925
0.937266051769,0.514488399029
0.949639856815,0.539170145988
0.947322010994,0.566984295845
0.947638869286,0.586387991905
0.936319351196,0.640778005123
0.934449136257,0.662846028805
0.921771347523,0.702488303185
0.922751843929,0.717645704746
0.918052017689,0.732906520367
0.924387574196,0.74343508482
0.923712193966,0.735030829906
0.921072363853,0.715002834797
0.91622453928,0.689730346203
0.921784222126,0.675297737122
0.919334232807,0.661730229855
0.907771646976,0.632632911205
0.905292630196,0.607283830643
0.897037029266,0.564028203487
0.887595832348,0.527619957924
0.87354695797,0.511602282524
0.861012816429,0.498111456633
0.787257373333,0.462799698114
0.736735761166,0.45459985733
0.681637644768,0.459571808577
0.627726972103,0.462833821774
0.543419480324,0.481336399913
0.493342608213,0.49534624815
0.400513708591,0.523171544075
